Wuhan,Hubei,China,date
185.95159013558006,35.9182395142242,34.07811946403728,2019-12-02
199.05684108429577,39.118230034549484,37.10408254737067,2019-12-03
213.0857066270227,42.60331078949265,40.398735708845216,2019-12-04
228.1032800551147,46.39888074238133,43.985937256081804,2019-12-05
244.17924221907296,50.53260167462592,47.891663992651964,2019-12-06
261.3881848444896,55.03459978236004,52.14419932970612,2019-12-07
279.80995663422664,59.93768523351929,56.77433810095436,2019-12-08
299.530033762726,65.27759128547233,61.81560956417207,2019-12-09
320.6399164815336,71.09323470587039,67.30452020410137,2019-12-10
343.237553676257,77.42699939464231,73.2808180950105,2019-12-11
367.42779734489625,84.32504527414504,79.78778073730003,2019-12-12
393.3228891062943,91.8376446986353,86.87252845252993,2019-12-13
421.0429809960898,100.01954883478467,94.58636560632576,2019-12-14
450.71669296664044,108.93038668338727,102.98515213013795,2019-12-15
482.48170967769073,118.63509965029559,112.12970803223611,2019-12-16
516.4854193468649,129.20441483369845,122.08625382721638,2019-12-17
552.8855976242229,140.7153604770192,132.9268900734003,2019-12-18
591.851139664026,153.25182734400735,144.73011949070718,2019-12-19
633.5628437904876,166.905180107278,157.58141543992994,2019-12-20
678.2142503936932,181.77492320604438,171.57384088006765,2019-12-21
726.0125399481087,197.96942602575646,186.80872228591187,2019-12-22
777.1794943204657,215.60671268469164,203.396383406074,2019-12-23
831.9525258274269,234.8153221833917,221.45694417498046,2019-12-24
890.5857788178253,255.7352451856427,241.12119056417743,2019-12-25
953.3513088907613,278.51894425817204,262.53152167198886,2019-12-26
1020.5403452210799,303.3324650044827,285.84298090990615,2019-12-27
1092.4646418493567,330.3566461906694,311.2243787530625,2019-12-28
1169.457924206318,359.78843768250914,338.8595151852229,2019-12-29
1251.8774375835023,391.84233579883295,368.9485106906475,2019-12-30
1340.1056047349905,426.7519465419161,401.70925543123957,2019-12-31
1434.5518003014142,464.7716880975592,437.378987103231,2020-01-01
1535.6542502894702,506.1786450125491,476.2160088994837,2020-01-02
1643.8820654204503,551.2745875625674,518.5015600180805,2020-01-03
1759.7374177824304,600.3881710275322,564.5418522625286,2020-01-04
1883.7578708856763,653.8773309024953,614.670287481667,2020-01-05
2016.5188739326275,712.1318915001809,669.249871906925,2020-01-06
2158.6364318757483,775.5764069564428,728.6758448703998,2020-01-07
2310.769963652194,844.673255343617,793.3785409396905,2020-01-08
2473.625361857376,919.9260084414258,863.8265061956937,2020-01-09
2647.9582680541607,1001.8831017240033,940.5298912199605,2020-01-10
2834.5775789149848,1091.141831309602,1024.0441453620233,2020-01-11
3034.349199465249,1188.3527070023927,1114.9740390387926,2020-01-12
3248.200060842844,1294.224193150943,1213.978043193627,2020-01-13
3477.1224212160055,1409.5278718743557,1321.7730976290056,2020-01-14
3722.178469815624,1535.1040662851642,1439.1398027428086,2020-01-15
3984.505255444472,1671.867964690596,1566.9280722642832,2020-01-16
4265.3199623313785,1820.8162904048006,1706.0632879241182,2020-01-17
4565.925557810094,1983.0345657810678,1857.553000627801,2020-01-18
4887.716838027847,2159.7050234036874,2022.4942266589671,2020-01-19
5232.186899735381,2352.115222095462,2202.0813917483833,2020-01-20
5600.934068187251,2561.667430533674,2397.614980535698,2020-01-21
5995.669313297475,2789.888846861371,2610.510954059249,2020-01-22
6418.224188461416,3038.4427287737108,2842.311003470922,2020-01-23
6671.910611681365,3203.116149749499,2987.5633795922436,2020-01-24
6415.027420581628,3096.579675477832,2859.3731324829428,2020-01-25
5742.722835321965,2765.3622066086723,2511.6823574949417,2020-01-26
4914.756576600413,2349.3039327766546,2090.261369829763,2020-01-27
4109.539679219358,1945.0193604850497,1691.674215643444,2020-01-28
3403.2827214390877,1593.1701370510223,1353.3368425087176,2020-01-29
2812.4710800586554,1301.9221357633085,1079.932382441709,2020-01-30
2328.1486230695646,1065.9111245364513,863.5091300739855,2020-01-31
1933.7130530314034,875.9433437482156,693.2484587177987,2020-02-01
1612.3653899591147,722.9477899296954,559.1655283966425,2020-02-02
1349.6024652422652,599.2285384928434,453.1044903025644,2020-02-03
1133.6637853970612,498.63516612646646,368.72348609073583,2020-02-04
955.2566787909834,416.3704782848395,301.18491178833546,2020-02-05
807.1013006514178,348.7208854608267,246.81591215842954,2020-02-06
683.4930106257699,292.8085585026736,202.82037652255264,2020-02-07
579.9394598981842,246.39094476205324,167.0558761292585,2020-02-08
492.8773516206832,207.70699591566188,137.8674187617252,2020-02-09
419.4572171086589,175.3619050994959,113.96543155195741,2020-02-10
357.3815477189925,148.24140212831975,94.3365107507655,2020-02-11
304.78321046016447,125.4480146693529,78.17792967778968,2020-02-12
260.1337583063328,106.25342810187873,64.84924378047793,2020-02-13
222.1737921152043,90.06259810640013,53.83620336491336,2020-02-14
189.85959755260652,76.38646057058548,44.723570691354524,2020-02-15
162.32184940921752,64.82096651630282,37.17442997860563,2020-02-16
138.83332859863484,55.03080786879087,30.914277318787914,2020-02-17
118.7834306457411,46.736655270657806,25.718666403681123,2020-02-18
101.65784282347033,39.705052625555396,21.403528159729625,2020-02-19
87.02219596663582,33.74034290133306,17.81752280396519,2020-02-20
74.50880503467862,28.67816360246685,14.835952811539983,2020-02-21
63.80583477784381,24.38016783737195,12.35588644044213,2020-02-22
54.648388297056336,20.729711794929,10.29222862296092,2020-02-23
46.81113445089048,17.628311289637868,8.574539382440197,2020-02-24
40.10217731807074,14.992715516856867,7.1444464668885885,2020-02-25
34.35793597330244,12.752479944007536,5.9535334445730435,2020-02-26
29.438851817997396,10.847945620400237,4.96161044353589,2020-02-27
25.225777975240273,9.228551420900358,4.1352943923485155,2020-02-28
21.616933907562913,7.851420479518576,3.4468406967378997,2020-02-29
18.52533066622,6.680173483296626,2.8731799513787477,2020-03-01
15.876589633269084,5.683930422594627,2.395122391008681,2020-03-02
13.607091437577443,4.83646943888188,1.9966999499066118,2020-03-03
11.662402767015074,4.115517020195959,1.6646214787489786,2020-03-04
9.995937693478451,3.502148296116857,1.3878212005260875,2020-03-05
