"date.x","num_exp_dest_wuh","date.y","num_exp_dest_all","frac_wuhan","frac_all"
"2019-12-08",0.000108237586169587,2019-12-08,1.0112753464316e-05,3.62888882665493e-08,3.3905096512291e-09
"2019-12-17",0.00531951937329787,2019-12-17,0.00214206530478539,1.78347883577981e-06,7.18171674516249e-07
"2019-12-18",0.00710298739584569,2019-12-18,0.00288872521591733,2.3814233584505e-06,9.68504844786009e-07
"2019-12-19",0.0094459975310065,2019-12-19,0.00417455471038646,3.16696594131101e-06,1.39960576366196e-06
"2019-12-20",0.0125240870949527,2019-12-20,0.00592867527599948,4.19895909834115e-06,1.98771094472035e-06
"2019-12-21",0.0165672235703102,2019-12-21,0.00757903110909243,5.55450418201271e-06,2.54102685416166e-06
"2019-12-22",0.0218765737050447,2019-12-22,0.0101717396626798,7.33457357034418e-06,3.41028599360185e-06
"2019-12-23",0.0288462559725284,2019-12-23,0.0140373035429937,9.67130362880821e-06,4.70629619397842e-06
"2019-12-24",0.0379911819305248,2019-12-24,0.0168750620642109,1.2737329101472e-05,5.65771340077523e-06
"2019-12-25",0.0499830543261946,2019-12-25,0.0218888087833552,1.67578522198586e-05,7.3386756332731e-06
"2019-12-26",0.0656956615903183,2019-12-26,0.029765903124875,2.20258286184691e-05,9.97963434771271e-06
"2019-12-09",0.000251599653467314,2019-12-09,3.58144158234498e-05,8.43539849297138e-08,1.20075232656481e-08
"2019-12-27",0.0862598575565916,2019-12-27,0.0447851149462979,2.89204004222258e-05,1.50151355901859e-05
"2019-12-28",0.113133222854906,2019-12-28,0.0557068626046262,3.79302516686194e-05,1.86768772686038e-05
"2019-12-29",0.148185372857604,2019-12-29,0.0703440196617046,4.96822095601902e-05,2.35842867534386e-05
"2019-12-30",0.193802174273099,2019-12-30,0.0964467611301724,6.49761852319188e-05,3.23357704304278e-05
"2019-12-31",0.253021539033332,2019-12-31,0.121186146387967,8.48307014591473e-05,4.06301607542901e-05
"2020-01-01",0.424955462614302,2020-01-01,0.172660606962932,0.000142475103582857,5.78880377496167e-05
"2020-01-02",0.552568391303686,2020-01-02,0.242847811110573,0.000185259975959079,8.14197488602524e-05
"2020-01-03",0.716484187068837,2020-01-03,0.38300954994334,0.000240216134980625,0.000128411869247881
"2020-01-04",0.926610082230479,2020-01-04,0.514396122945778,0.000310665185086771,0.000172461933889382
"2020-01-05",1.19591234225812,2020-01-05,0.756528286467828,0.000400954334816703,0.00025364174710161
"2019-12-10",0.000448337076851835,2019-12-10,8.18614713350628e-05,1.50314273104135e-07,2.74457505173757e-08
"2020-01-06",1.5402525178722,2020-01-06,1.09172316979896,0.000516401496941746,0.000366022760935975
"2020-01-07",1.97816397100618,2020-01-07,1.43361455367173,0.000663220364174451,0.000480648915007961
"2020-01-08",2.53167028926414,2020-01-08,2.01093738978476,0.000848794799533914,0.000674208330316871
"2020-01-09",3.226842428275,2020-01-09,3.03185696556969,0.00108186562983733,0.0010164927226974
"2020-01-10",4.09414187242234,2020-01-10,4.600616343026,0.00137264569742855,0.00154245173361269
"2020-01-11",5.1710083600153,2020-01-11,5.55069023002541,0.00173368744853546,0.00186098364429544
"2020-01-12",6.48048950685657,2020-01-12,7.18296548279834,0.00217271807279959,0.00240823766542008
"2020-01-13",8.04711438559933,2020-01-13,9.61247733158038,0.00269796144889649,0.00322278173594816
"2020-01-14",9.87246778358672,2020-01-14,11.1576955267837,0.0033099489095439,0.00374084807886638
"2020-01-15",11.9454693553624,2020-01-15,14.6463277266086,0.00400496553987307,0.00491048414137222
"2019-12-11",0.00071644061797842,2019-12-11,0.000158593967270572,2.40201527542396e-07,5.31719060051222e-08
"2020-01-16",14.2188208322443,2020-01-16,19.2585659457638,0.00476715361755158,0.00645683234920633
"2020-01-17",16.6185757332998,2020-01-17,26.6218156164303,0.00557172105621439,0.0089255140154703
"2020-01-18",19.0385484774121,2020-01-18,30.7803425039185,0.00638306694470818,0.0103197461201761
"2020-01-19",21.3441920230035,2020-01-19,38.6660096848328,0.00715608160596792,0.0129635790562417
"2020-01-20",23.4044449806943,2020-01-20,50.1173642820138,0.00784682399988394,0.016802882409022
"2020-01-21",25.0741943302492,2020-01-21,57.3273489965139,0.00840664198662474,0.0192201788304156
"2020-01-22",26.2276259779071,2020-01-22,71.9924712850327,0.00879335379040956,0.0241369642371921
"2020-01-23",26.8332008810532,2020-01-23,81.2302901653398,0.00899638529522218,0.0272341339823567
"2020-01-24",26.8873471033212,2020-01-24,97.3473654617438,0.00901453893555615,0.0326377166500115
"2020-01-25",26.4659743757323,2020-01-25,96.5830020313552,0.00887326501795338,0.0323814480089412
"2019-12-12",0.0010711083615288,2019-12-12,0.000296804880828991,3.59111220311074e-07,9.95099718917808e-08
"2020-01-26",25.5635955040274,2020-01-26,100.309213940245,0.00857072384710645,0.0336307375801934
"2020-01-27",24.2406146172651,2020-01-27,114.60819760014,0.00812716715596519,0.0384247674428527
"2020-01-28",22.5896046846622,2020-01-28,106.377207069911,0.0075736319461415,0.0356651577153546
"2020-01-29",20.7233358908852,2020-01-29,109.37516693223,0.0069479267532466,0.0366702857334614
"2020-01-30",18.7389838559957,2020-01-30,110.64068259952,0.00628263171273472,0.0370945760218449
"2020-01-31",16.7165369027229,2020-01-31,104.153677758279,0.00560456456333108,0.0349196735485071
"2020-02-01",56.9211957693817,2020-02-01,138.970774353133,0.0190840075649607,0.0465928249260398
"2020-02-02",49.4735308375283,2020-02-02,111.27720618339,0.0165870239373392,0.0373079837116459
"2020-02-03",42.4191527785228,2020-02-03,109.976529416983,0.0142218978639237,0.0368719049379278
"2020-02-04",35.8356079377203,2020-02-04,82.0929041140732,0.0120146283600438,0.0275233431407511
"2019-12-13",0.00153403387105708,2019-12-13,0.000530566353236119,5.14316567044201e-07,1.77883337867582e-07
"2020-02-05",29.7739089146606,2020-02-05,69.6352403335519,0.0099823184542352,0.0233466538316856
"2020-02-06",24.2599105902923,2020-02-06,67.776763493653,0.00813363652981175,0.0227235610524047
"2020-02-07",19.3053172839813,2020-02-07,72.4502776421821,0.00647250670179423,0.0242904532822664
"2020-02-08",14.9111846850718,2020-02-08,58.7724569550094,0.00499928291185875,0.0197046811469841
"2020-02-09",11.065423939443,2020-02-09,50.5343332241967,0.00370991212175865,0.0169426798665317
"2020-02-10",7.74818814268133,2020-02-10,36.3279489390906,0.00259774024651126,0.0121796958584983
"2020-02-11",4.93329110889825,2020-02-11,19.943954938098,0.00165398782597272,0.00668662317734776
"2020-02-12",2.58725535472025,2020-02-12,23.6612612711134,0.000867430841790671,0.0079329269701908
"2020-02-13",0.671974083209179,2020-02-13,18.4265609002723,0.000225293202542305,0.00617788545837545
"2020-02-14",0,2020-02-14,16.4891659478243,0,0.00552833375045575
"2019-12-14",0.00213773186212407,2019-12-14,0.000728134675309961,7.16718798282483e-07,2.44122202004057e-07
"2020-02-15",0,2020-02-15,13.8313530525036,0,0.00463724703460297
"2020-02-16",0,2020-02-16,16.5802735716289,0,0.00555887946472633
"2020-02-17",0,2020-02-17,14.1737659278142,0,0.00475204802945985
"2020-02-18",0,2020-02-18,8.63256795934668,0,0.0028942468620771
"2020-02-19",0,2020-02-19,9.13501791183244,0,0.00306270359536678
"2020-02-20",0,2020-02-20,8.33264786852915,0,0.00279369245163858
"2020-02-21",0,2020-02-21,7.47236673119506,0,0.00250526541648997
"2020-02-22",0,2020-02-22,5.67745265492621,0,0.0019034833676948
"2020-02-23",0,2020-02-23,7.04447344255951,0,0.00236180534600232
"2020-02-24",0,2020-02-24,5.32743788911645,0,0.0017861336819007
"2019-12-15",0.00292708355040677,2019-12-15,0.0010785707351214,9.81365269372688e-07,3.61613135321272e-07
"2020-02-25",0,2020-02-25,3.51480028537959,0,0.00117840945413854
"2020-02-26",0,2020-02-26,3.85052244888916,0,0.00129096724955274
"2020-02-27",0,2020-02-27,3.50028557360355,0,0.00117354309696538
"2020-02-28",0,2020-02-28,3.74530581647918,0,0.00125569119848369
"2020-02-29",0,2020-02-29,2.86695840073078,0,0.000961207070027933
"2019-12-16",0.00396163728932676,2019-12-16,0.00158681054901652,1.32822079679166e-06,5.32011039337299e-07
